,name,price
458,artsy_458.jpg,6500.0
459,artsy_459.jpg,16544.63
460,artsy_460.jpg,1800.0
461,artsy_461.jpg,13800.0
462,artsy_462.jpg,1800.0
463,artsy_463.jpg,3500.0
464,artsy_464.jpg,14000.0
465,artsy_465.jpg,15269.8
466,artsy_466.jpg,13895.0
467,artsy_467.jpg,8000.0
468,artsy_468.jpg,4500.0
469,artsy_469.jpg,1996.82
470,artsy_470.jpg,5600.0
471,artsy_471.jpg,8200.0
472,artsy_472.jpg,6500.0
473,artsy_473.jpg,16000.0
474,artsy_474.jpg,6800.0
475,artsy_475.jpg,3876.18
476,artsy_476.jpg,10923.78
477,artsy_477.jpg,8809.5
478,artsy_478.jpg,10000.0
479,artsy_479.jpg,6665.86
480,artsy_480.jpg,7450.0
481,artsy_481.jpg,2936.5
482,artsy_482.jpg,4500.0
483,artsy_483.jpg,13000.0
484,artsy_484.jpg,822.22
485,artsy_485.jpg,1010.16
486,artsy_486.jpg,370.0
487,artsy_487.jpg,1950.0
488,artsy_488.jpg,4800.0
489,artsy_489.jpg,2200.0
490,artsy_490.jpg,950.0
491,artsy_491.jpg,6000.0
492,artsy_492.jpg,8500.0
493,artsy_493.jpg,6150.0
494,artsy_494.jpg,2895.0
495,artsy_495.jpg,125.0
496,artsy_496.jpg,6800.0
497,artsy_497.jpg,15000.0
498,artsy_498.jpg,17000.0
499,artsy_499.jpg,16000.0
500,artsy_500.jpg,3000.0
501,artsy_501.jpg,12000.0
502,artsy_502.jpg,13000.0
503,artsy_503.jpg,4800.0
504,artsy_504.jpg,14800.0
505,artsy_505.jpg,1800.0
506,artsy_506.jpg,1450.0
507,artsy_507.jpg,225.0
508,artsy_508.jpg,11994.86
509,artsy_509.jpg,3400.0
510,artsy_510.jpg,100.0
511,artsy_511.jpg,5750.0
512,artsy_512.jpg,5000.0
513,artsy_513.jpg,4463.48
514,artsy_514.jpg,11746.0
515,artsy_515.jpg,3800.0
516,artsy_516.jpg,450.0
517,artsy_517.jpg,6824.66
518,artsy_518.jpg,1526.98
519,artsy_519.jpg,6800.0
520,artsy_520.jpg,10000.0
521,artsy_521.jpg,1654.46
522,artsy_522.jpg,12500.0
523,artsy_523.jpg,8000.0
524,artsy_524.jpg,1200.0
525,artsy_525.jpg,6500.0
526,artsy_526.jpg,19500.0
527,artsy_527.jpg,704.76
528,artsy_528.jpg,4000.0
529,artsy_529.jpg,6800.0
530,artsy_530.jpg,8895.0
531,artsy_531.jpg,4900.0
532,artsy_532.jpg,14000.0
533,artsy_533.jpg,4228.56
534,artsy_534.jpg,3860.41
535,artsy_535.jpg,225.0
536,artsy_536.jpg,6500.0
537,artsy_537.jpg,340.63
538,artsy_538.jpg,1200.0
539,artsy_539.jpg,17895.0
540,artsy_540.jpg,117.46
541,artsy_541.jpg,10000.0
542,artsy_542.jpg,3500.0
543,artsy_543.jpg,117.46
544,artsy_544.jpg,1879.36
545,artsy_545.jpg,9295.0
546,artsy_546.jpg,2850.0
547,artsy_547.jpg,1800.0
548,artsy_548.jpg,13000.0
549,artsy_549.jpg,11029.76
550,artsy_550.jpg,2500.0
551,artsy_551.jpg,3817.45
552,artsy_552.jpg,3900.0
553,artsy_553.jpg,2700.0
554,artsy_554.jpg,6300.0
555,artsy_555.jpg,4800.0
556,artsy_556.jpg,13000.0
557,artsy_557.jpg,8200.0
558,artsy_558.jpg,176.19
559,artsy_559.jpg,2500.0
560,artsy_560.jpg,1654.46
561,artsy_561.jpg,7987.28
562,artsy_562.jpg,15200.0
563,artsy_563.jpg,17619.0
564,artsy_564.jpg,3000.0
565,artsy_565.jpg,14476.55
566,artsy_566.jpg,7282.52
567,artsy_567.jpg,1900.0
568,artsy_568.jpg,3308.93
569,artsy_569.jpg,12000.0
570,artsy_570.jpg,4950.0
571,artsy_571.jpg,4000.0
572,artsy_572.jpg,975.0
573,artsy_573.jpg,14500.0
574,artsy_574.jpg,12500.0
575,artsy_575.jpg,200.0
576,artsy_576.jpg,6800.0
577,artsy_577.jpg,185.0
578,artsy_578.jpg,3200.0
579,artsy_579.jpg,409.0
580,artsy_580.jpg,3500.0
581,artsy_581.jpg,2700.0
582,artsy_582.jpg,3230.15
583,artsy_583.jpg,1644.44
584,artsy_584.jpg,18000.0
585,artsy_585.jpg,5400.0
586,artsy_586.jpg,1500.0
587,artsy_587.jpg,9000.0
588,artsy_588.jpg,1409.52
589,artsy_589.jpg,5500.0
590,artsy_590.jpg,18793.6
591,artsy_591.jpg,7475.0
592,artsy_592.jpg,4370.0
593,artsy_593.jpg,5755.54
594,artsy_594.jpg,400.0
595,artsy_595.jpg,5800.0
596,artsy_596.jpg,587.3
597,artsy_597.jpg,14000.0
598,artsy_598.jpg,7600.0
599,artsy_599.jpg,5995.0
600,artsy_600.jpg,8995.0
601,artsy_601.jpg,495.0
602,artsy_602.jpg,13700.0
603,artsy_603.jpg,6107.92
604,artsy_604.jpg,15000.0
605,artsy_605.jpg,2349.2
606,artsy_606.jpg,8000.0
607,artsy_607.jpg,2200.0
608,artsy_608.jpg,399.36
609,artsy_609.jpg,5755.54
610,artsy_610.jpg,1500.0
611,artsy_611.jpg,6375.0
612,artsy_612.jpg,185.0
613,artsy_613.jpg,2757.44
614,artsy_614.jpg,8500.0
615,artsy_615.jpg,3000.0
616,artsy_616.jpg,9396.8
617,artsy_617.jpg,1644.44
618,artsy_618.jpg,2000.0
619,artsy_619.jpg,1500.0
620,artsy_620.jpg,395.0
621,artsy_621.jpg,8895.0
622,artsy_622.jpg,4800.0
623,artsy_623.jpg,4825.52
624,artsy_624.jpg,7000.0
625,artsy_625.jpg,15000.0
626,artsy_626.jpg,4111.1
627,artsy_627.jpg,2757.44
628,artsy_628.jpg,3600.0
629,artsy_629.jpg,17619.0
630,artsy_630.jpg,6000.0
631,artsy_631.jpg,2500.0
632,artsy_632.jpg,896.17
633,artsy_633.jpg,4000.0
634,artsy_634.jpg,800.0
635,artsy_635.jpg,3300.0
636,artsy_636.jpg,950.0
637,artsy_637.jpg,8700.0
638,artsy_638.jpg,5285.7
639,artsy_639.jpg,17384.08
640,artsy_640.jpg,528.57
641,artsy_641.jpg,495.0
642,artsy_642.jpg,6107.92
643,artsy_643.jpg,17578.67
644,artsy_644.jpg,340.63
645,artsy_645.jpg,3406.34
646,artsy_646.jpg,11746.0
647,artsy_647.jpg,125.0
648,artsy_648.jpg,8500.0
649,artsy_649.jpg,13000.0
650,artsy_650.jpg,2700.0
651,artsy_651.jpg,18900.0
652,artsy_652.jpg,3800.0
653,artsy_653.jpg,10000.0
654,artsy_654.jpg,2800.0
655,artsy_655.jpg,8000.0
656,artsy_656.jpg,5500.0
657,artsy_657.jpg,4000.0
658,artsy_658.jpg,750.0
659,artsy_659.jpg,220.0
660,artsy_660.jpg,3288.88
661,artsy_661.jpg,16000.0
662,artsy_662.jpg,1900.0
663,artsy_663.jpg,2900.0
664,artsy_664.jpg,5520.62
665,artsy_665.jpg,600.0
666,artsy_666.jpg,14000.0
667,artsy_667.jpg,2481.69
668,artsy_668.jpg,4200.0
669,artsy_669.jpg,700.0
670,artsy_670.jpg,3000.0
671,artsy_671.jpg,5200.0
672,artsy_672.jpg,2300.0
673,artsy_673.jpg,8995.0
674,artsy_674.jpg,1000.0
675,artsy_675.jpg,4000.0
676,artsy_676.jpg,15500.0
677,artsy_677.jpg,4500.0
678,artsy_678.jpg,10895.0
679,artsy_679.jpg,125.0
680,artsy_680.jpg,2500.0
681,artsy_681.jpg,850.0
682,artsy_682.jpg,1409.52
683,artsy_683.jpg,16000.0
684,artsy_684.jpg,3377.86
685,artsy_685.jpg,1200.0
686,artsy_686.jpg,6000.0
687,artsy_687.jpg,11500.0
688,artsy_688.jpg,965.1
689,artsy_689.jpg,8633.31
690,artsy_690.jpg,18400.0
691,artsy_691.jpg,3750.0
692,artsy_692.jpg,14000.0
693,artsy_693.jpg,225.0
694,artsy_694.jpg,3102.12
695,artsy_695.jpg,12333.3
696,artsy_696.jpg,3102.12
697,artsy_697.jpg,75.0
698,artsy_698.jpg,12333.3
699,artsy_699.jpg,3230.15
700,artsy_700.jpg,2420.0
701,artsy_701.jpg,1800.0
702,artsy_702.jpg,6500.0
703,artsy_703.jpg,500.0
704,artsy_704.jpg,16209.48
705,artsy_705.jpg,6166.65
706,artsy_706.jpg,1761.9
707,artsy_707.jpg,3400.0
708,artsy_708.jpg,17619.0
709,artsy_709.jpg,9500.0
710,artsy_710.jpg,20000.0
711,artsy_711.jpg,125.0
712,artsy_712.jpg,3720.0
713,artsy_713.jpg,6800.0
714,artsy_714.jpg,19500.0
715,artsy_715.jpg,12200.0
716,artsy_716.jpg,14895.0
717,artsy_717.jpg,950.0
718,artsy_718.jpg,3100.0
719,artsy_719.jpg,12000.0
720,artsy_720.jpg,6695.22
721,artsy_721.jpg,14895.0
722,artsy_722.jpg,1950.0
723,artsy_723.jpg,340.63
724,artsy_724.jpg,6204.24
725,artsy_725.jpg,5285.7
726,artsy_726.jpg,6000.0
727,artsy_727.jpg,500.0
728,artsy_728.jpg,1950.0
729,artsy_729.jpg,9500.0
730,artsy_730.jpg,12000.0
731,artsy_731.jpg,5000.0
732,artsy_732.jpg,4800.0
733,artsy_733.jpg,19950.0
734,artsy_734.jpg,1250.0
735,artsy_735.jpg,6000.0
736,artsy_736.jpg,19500.0
737,artsy_737.jpg,5500.0
738,artsy_738.jpg,4495.0
739,artsy_739.jpg,16000.0
740,artsy_740.jpg,950.0
741,artsy_741.jpg,2500.0
742,artsy_742.jpg,399.36
743,artsy_743.jpg,4100.0
744,artsy_744.jpg,15857.1
745,artsy_745.jpg,4695.0
746,artsy_746.jpg,2642.85
747,artsy_747.jpg,12000.0
748,artsy_748.jpg,6500.0
749,artsy_749.jpg,1300.0
750,artsy_750.jpg,1200.0
751,artsy_751.jpg,3300.0
752,artsy_752.jpg,5500.0
753,artsy_753.jpg,3000.0
754,artsy_754.jpg,1900.0
755,artsy_755.jpg,3750.0
756,artsy_756.jpg,18793.6
757,artsy_757.jpg,896.17
758,artsy_758.jpg,7500.0
759,artsy_759.jpg,10000.0
760,artsy_760.jpg,3791.48
761,artsy_761.jpg,1250.0
762,artsy_762.jpg,800.0
763,artsy_763.jpg,12000.0
764,artsy_764.jpg,2349.2
765,artsy_765.jpg,750.0
766,artsy_766.jpg,4600.0
767,artsy_767.jpg,6000.0
768,artsy_768.jpg,5790.62
769,artsy_769.jpg,3200.0
770,artsy_770.jpg,1409.52
771,artsy_771.jpg,750.0
772,artsy_772.jpg,9500.0
773,artsy_773.jpg,4111.1
774,artsy_774.jpg,4200.0
775,artsy_775.jpg,8200.0
776,artsy_776.jpg,3400.0
777,artsy_777.jpg,3600.0
778,artsy_778.jpg,1250.0
779,artsy_779.jpg,185.0
780,artsy_780.jpg,11994.86
781,artsy_781.jpg,2250.0
782,artsy_782.jpg,6225.38
783,artsy_783.jpg,12000.0
784,artsy_784.jpg,14900.0
785,artsy_785.jpg,10000.0
786,artsy_786.jpg,450.0
787,artsy_787.jpg,3400.0
788,artsy_788.jpg,20000.0
789,artsy_789.jpg,18000.0
790,artsy_790.jpg,2500.0
791,artsy_791.jpg,1450.0
792,artsy_792.jpg,5600.0
793,artsy_793.jpg,16000.0
794,artsy_794.jpg,220.0
795,artsy_795.jpg,10500.0
796,artsy_796.jpg,8000.0
797,artsy_797.jpg,2500.0
798,artsy_798.jpg,7500.0
799,artsy_799.jpg,720.0
800,artsy_800.jpg,12000.0
801,artsy_801.jpg,7047.6
802,artsy_802.jpg,6695.22
803,artsy_803.jpg,75.0
804,artsy_804.jpg,3060.0
805,artsy_805.jpg,7600.0
806,artsy_806.jpg,10495.0
807,artsy_807.jpg,975.0
808,artsy_808.jpg,9984.1
809,artsy_809.jpg,100.0
810,artsy_810.jpg,1380.0
811,artsy_811.jpg,4111.1
812,artsy_812.jpg,1700.0
813,artsy_813.jpg,18000.0
814,artsy_814.jpg,13000.0
815,artsy_815.jpg,350.0
816,artsy_816.jpg,14000.0
817,artsy_817.jpg,1309.78
818,artsy_818.jpg,4950.0
819,artsy_819.jpg,3250.0
820,artsy_820.jpg,1500.0
821,artsy_821.jpg,4695.0
822,artsy_822.jpg,8000.0
823,artsy_823.jpg,2349.2
824,artsy_824.jpg,750.0
825,artsy_825.jpg,3900.0
826,artsy_826.jpg,5549.99
827,artsy_827.jpg,6800.0
828,artsy_828.jpg,5403.16
829,artsy_829.jpg,8000.0
